pdb_id	-logAffi
6hth	7.12
4e0x	7.12
5k0j	7.12
1b05	7.12
6cgp	7.12
5umz	7.12
5v7w	7.12
1z95	7.12
4yps	7.12
3d2t	7.12
3kej	7.12
4erq	7.12
3fe7	7.12
4rj6	7.12
3w32	7.12
1nz7	7.12
2j7d	7.13
4r5w	7.13
4zbf	7.13
4b6p	7.13
1o39	7.13
5hpm	7.13
3rtn	7.13
4pte	7.13
3v5g	7.13
3zc5	7.13
5lom	7.13
4jsc	7.13
4d1y	7.13
1o3d	7.13
3gcv	7.13
1o3c	7.13
1xuc	7.14
5uir	7.14
5ehr	7.14
2wou	7.14
4wov	7.14
2vot	7.14
4c1e	7.14
4xaq	7.14
5q1f	7.14
5u7o	7.14
5ur5	7.14
5my8	7.14
3ffp	7.14
4prj	7.14
2viw	7.14
2hwp	7.14
6fng	7.14
3ddp	7.14
4afe	7.14
2pv1	7.14
3n7o	7.14
4fgx	7.14
6afr	7.15
5w4v	7.15
4xt2	7.15
4y6m	7.15
5nqr	7.15
4ran	7.15
3ur0	7.15
3fql	7.15
2hmh	7.15
4gs6	7.15
3oki	7.15
5mts	7.15
1xr9	7.15
4lwe	7.15
3h9o	7.15
3qtx	7.15
3uli	7.15
2p8h	7.15
2fci	7.15
1zog	7.15
3rt6	7.15
3hp5	7.15
2wfj	7.15
2qnn	7.15
4fr3	7.15
1elb	7.15
5ct7	7.15
1nzl	7.15
3rpv	7.15
5kzp	7.15
3c49	7.15
1z4u	7.15
3ff6	7.15
1pxn	7.15
4a9t	7.15
1fch	7.15
3qtu	7.15
5al5	7.15
2ovq	7.15
6fgy	7.15
4ko8	7.15
4c1t	7.15
5enm	7.15
2bxu	7.15
5hvs	7.15
2bba	7.15
5xih	7.15
2hzi	7.15
4eej	7.15
5ijp	7.15
6f3e	7.15
4y6p	7.16
4fc0	7.16
2ycr	7.16
4ajn	7.16
3ewh	7.16
6do5	7.16
4iva	7.16
1oi9	7.16
6f3g	7.16
5t1u	7.16
5ukj	7.16
4o9w	7.16
1xuo	7.16
6awp	7.16
2wuu	7.16
1f0u	7.16
4qgf	7.16
3f3d	7.16
5u28	7.17
3s2p	7.17
5bv3	7.17
4zyz	7.17
1g36	7.17
1p02	7.17
4zyw	7.17
5h9p	7.17
5tks	7.17
2doo	7.17
4e1n	7.17
6g2l	7.17
6hlx	7.17
3el4	7.17
2evo	7.17
5jmp	7.17
2jk7	7.17
2o22	7.17
6dcz	7.17
3zpq	7.17
4zur	7.17
5q18	7.17
4i9h	7.17
5v0n	7.17
1rs4	7.17
2p2h	7.17
5v7i	7.18
3jsw	7.18
2r4b	7.18
2a4g	7.18
5t35	7.18
3bl9	7.18
7lpr	7.18
5u7i	7.18
5wg5	7.18
4ca4	7.18
2xj2	7.18
3i7b	7.18
4l0t	7.18
3w2q	7.18
3igg	7.18
4py1	7.19
1hsl	7.19
5jf1	7.19
5c8m	7.19
5dde	7.19
1me7	7.19
1gi4	7.19
1w83	7.19
1fcx	7.19
2azb	7.19
4jk6	7.19
4p90	7.19
5jf4	7.19
3qsd	7.19
1z9y	7.19
3nsn	7.19
5hoa	7.19
3f19	7.19
4ega	7.19
1oiy	7.19
3arf	7.19
6c7x	7.19
3zqi	7.19
5nge	7.19
3f7b	7.19
5ha1	7.19
3f7z	7.19
2j4z	7.19
5t9z	7.19
4ehg	7.19
3ips	7.19
4zx3	7.19
2j7h	7.19
5e88	7.19
1me3	7.19
4rwk	7.19
5am7	7.19
3avz	7.19
4app	7.19
1q7a	7.19
3hdn	7.2
5i43	7.2
2nsx	7.2
3ig7	7.2
4g8n	7.2
1xqc	7.2
2pow	7.2
1s50	7.2
2xii	7.2
3qcx	7.2
4msk	7.2
4umn	7.2
3c79	7.2
6ffs	7.2
3lzb	7.2
4igr	7.2
4f64	7.2
2g8n	7.2
2pqb	7.2
5jf5	7.2
4hw7	7.21
4wz8	7.21
2x9f	7.21
4za0	7.21
3odl	7.21
1gsz	7.21
4jmx	7.21
2yek	7.21
1wun	7.21
5ljj	7.21
5q0s	7.21
3f1a	7.21
3gyn	7.21
4b73	7.21
5hzn	7.21
5i80	7.21
5g11	7.21
3br9	7.21
3if7	7.21
4mbj	7.21
5jf6	7.21
3chr	7.21
1fvt	7.22
3cyz	7.22
4nb6	7.22
4o0y	7.22
1lan	7.22
6cje	7.22
5cw8	7.22
3hu2	7.22
3zov	7.22
4cra	7.22
5tfx	7.22
1uk1	7.22
3cy2	7.22
2epn	7.22
4ask	7.22
3qem	7.22
2fo4	7.22
2q3z	7.22
2hnc	7.22
2h6t	7.22
6dvo	7.22
5we9	7.22
5iw0	7.22
6bh1	7.22
6b30	7.22
6bu1	7.22
4lte	7.22
4qr5	7.22
1gvx	7.22
5a6a	7.22
4lyn	7.22
2xng	7.22
3k99	7.22
2fv9	7.22
3ma3	7.22
1pxm	7.22
3pcj	7.22
1py2	7.22
3m96	7.22
4nxo	7.22
4avg	7.22
4cfe	7.22
3in3	7.22
2er6	7.22
4pis	7.22
1ll4	7.22
4gfm	7.22
4tmr	7.22
1sw2	7.22
3m35	7.22
2r7b	7.22
2cnh	7.23
3n4l	7.23
5uwf	7.23
5e2m	7.23
4lxd	7.23
6g1v	7.23
5ywy	7.23
1y91	7.23
4dt6	7.23
4avh	7.23
1oyt	7.24
5q0w	7.24
3wzk	7.24
4dwg	7.24
5vsd	7.24
3biz	7.24
4w5j	7.24
4azb	7.24
5xmx	7.24
3ikg	7.24
2obo	7.24
3f2a	7.24
3kec	7.24
3dpf	7.24
4o0z	7.24
5j7f	7.24
5dyy	7.24
2wi7	7.24
6g3q	7.24
3uqr	7.24
3qrk	7.24
2gnl	7.24
2p33	7.24
4ybs	7.24
4iq6	7.24
4i32	7.24
3n3g	7.24
5j9y	7.24
3o96	7.24
3dpe	7.24
4od9	7.24
3cbs	7.24
4yxu	7.24
4mvx	7.24
1jet	7.25
5eth	7.25
1ezf	7.25
5lvx	7.25
4og8	7.25
2ole	7.25
5a6i	7.25
5ggz	7.25
1u59	7.25
4xx3	7.25
3p3r	7.25
3mhl	7.25
6db3	7.25
3ua9	7.25
3v3b	7.26
2xib	7.26
2f8i	7.26
1wv7	7.26
5hvt	7.26
5l6p	7.26
4ly1	7.26
4lmu	7.26
2qzr	7.26
3vg1	7.26
5y6d	7.26
4q9z	7.26
4e1m	7.26
1dhi	7.26
4k0u	7.26
3ifo	7.26
3cz1	7.26
3q4l	7.26
1i72	7.26
4hys	7.26
4efg	7.26
4hw2	7.26
5n4s	7.26
4m6p	7.27
4xit	7.27
5izu	7.27
4kn2	7.27
3pvw	7.27
1fdq	7.27
3fl8	7.27
4ery	7.27
4itp	7.27
5hlp	7.27
2igx	7.27
3l3q	7.27
5ygd	7.27
2ity	7.27
4l0l	7.27
2qhz	7.28
2w1h	7.28
5i7x	7.28
5cap	7.28
3u4o	7.28
5tzx	7.28
3a6t	7.28
2pql	7.28
5j7p	7.28
4r1e	7.28
1hii	7.28
5ia4	7.28
4puk	7.28
3o7u	7.28
1kel	7.28
2ceq	7.28
1pus	7.28
3k5d	7.28
5opu	7.28
4gq6	7.28
2cgr	7.28
4xxs	7.28
5li3	7.28
4qjx	7.28
3wcf	7.28
3fl5	7.28
5i7y	7.28
3u7l	7.28
4alx	7.28
5one	7.28
5isl	7.28
3sbh	7.28
2yel	7.28
4ryl	7.28
1py5	7.29
6cco	7.29
4do4	7.29
5vii	7.29
3hdz	7.29
4iwz	7.29
5wzr	7.29
3uoj	7.29
4pf3	7.29
3n0n	7.3
4bo1	7.3
1nqc	7.3
1ej4	7.3
4dpu	7.3
3t0w	7.3
4cl9	7.3
4bic	7.3
5nba	7.3
4sga	7.3
5a14	7.3
6ckr	7.3
3oof	7.3
4uix	7.3
3qtz	7.3
6lpr	7.3
3hmv	7.3
5j59	7.3
3s8x	7.3
4dpt	7.3
1xmy	7.3
4zla	7.3
6mr5	7.3
2fwz	7.3
4qyy	7.3
5naw	7.3
1nj5	7.3
2f4b	7.3
5jo0	7.3
4kpx	7.3
4cbt	7.3
4mot	7.3
5xij	7.3
1xdg	7.3
5i9i	7.3
1o3h	7.3
1o3i	7.3
5j7s	7.3
2xae	7.3
4a1w	7.3
4bo2	7.3
2uxi	7.3
2p59	7.3
5mi6	7.3
1sw1	7.3
1nju	7.3
5v49	7.3
3r16	7.3
3l9m	7.3
1zge	7.3
3i6z	7.3
2qi1	7.3
5k4l	7.3
2i3i	7.3
4rg0	7.3
1qtn	7.3
2a0c	7.3
2obj	7.3
5tbm	7.31
3uqp	7.31
5q1b	7.31
2pj6	7.31
3vhu	7.31
4ksq	7.31
6ex1	7.31
6db4	7.31
3zxv	7.31
4n4t	7.31
4j1c	7.31
5u9i	7.31
3mxf	7.31
4m84	7.31
3uod	7.31
1owj	7.32
1qf1	7.32
1g5s	7.32
3ipu	7.32
5i56	7.32
4qj0	7.32
3pww	7.32
2j7e	7.32
1a9u	7.32
3cp9	7.32
5d1j	7.32
5jjs	7.32
4jpe	7.32
3ogm	7.32
3nnu	7.32
3m6q	7.32
4rrn	7.32
4c9x	7.32
5hdx	7.32
4j8m	7.32
1xh6	7.32
2r2m	7.33
4mao	7.33
4knb	7.33
5iug	7.33
5ek9	7.33
3tkh	7.33
4az2	7.33
2vu3	7.33
6hly	7.33
6hm2	7.33
2ank	7.33
6hlz	7.33
5ttu	7.33
5f4p	7.33
6hvh	7.33
5w38	7.33
3ivh	7.33
3gjd	7.33
4fyo	7.33
4wsj	7.33
5ia3	7.34
5ivj	7.34
2hk5	7.34
5dqc	7.34
5mim	7.34
5w14	7.34
4fi9	7.34
2fgi	7.34
4mnp	7.34
1y2a	7.34
2ydw	7.34
6arv	7.34
4qqc	7.34
2ea4	7.34
2gv6	7.34
5hgq	7.34
4eg7	7.34
2vvs	7.34
5ei2	7.34
1uw6	7.34
3f7i	7.34
2dxs	7.34
4ui4	7.35
3su2	7.35
3c1x	7.35
1ttm	7.35
4bj9	7.35
2g9x	7.35
1qkb	7.35
5hdz	7.35
5v9t	7.35
1gmy	7.35
3rtf	7.35
1exv	7.35
4mw5	7.35
1mhw	7.35
5q0x	7.35
4jib	7.35
2vrx	7.35
6ck3	7.35
4mzf	7.35
4z93	7.35
2wih	7.35
5idp	7.35
6ma4	7.35
3zdh	7.35
5nev	7.36
6d55	7.36
5fqs	7.36
3ejt	7.36
2wot	7.36
4ntj	7.36
3ft2	7.36
5fl6	7.36
6ft8	7.36
6e4a	7.36
5m6m	7.36
1k6p	7.36
5vc4	7.36
4xmb	7.36
1swg	7.36
4ivs	7.36
4ewo	7.36
4q6d	7.36
4an9	7.36
5clm	7.36
4gu6	7.36
4xuz	7.36
2vtt	7.36
3m5e	7.37
1fao	7.37
4nxs	7.37
2xni	7.37
2y71	7.37
5ufp	7.37
2vey	7.37
5xmp	7.37
3q43	7.37
5n8b	7.37
4pp9	7.37
3rti	7.37
5diu	7.37
1cnx	7.37
4eg6	7.37
5f60	7.37
6b1j	7.37
3f7g	7.37
3fw3	7.37
4zcw	7.37
6dzq	7.37
5yg4	7.37
2aw1	7.37
1qf5	7.37
5t36	7.37
4xtt	7.37
1b51	7.37
5t78	7.37
2pr9	7.37
1rwx	7.37
6g37	7.37
3oli	7.38
5lny	7.38
2np8	7.38
4o07	7.38
3dbd	7.38
2qi0	7.38
6b22	7.38
3v4v	7.38
4x7h	7.38
4ede	7.38
6gip	7.38
3krx	7.38
3lpb	7.38
3cqw	7.38
3uvu	7.38
1bxq	7.38
4rvl	7.38
1t13	7.38
5igm	7.38
5byz	7.38
1csr	7.38
4gd6	7.38
5g3w	7.38
1qf0	7.38
5tcj	7.38
5hyr	7.38
6bl2	7.39
2ddf	7.39
3fqs	7.39
2qhr	7.39
1ilh	7.39
4zx9	7.39
4na9	7.39
5cil	7.39
1xoe	7.39
3e90	7.39
1b11	7.39
1jd6	7.39
4ln7	7.39
2hzy	7.39
3eq9	7.39
2gm9	7.39
3vi7	7.39
5j1v	7.39
4x7j	7.39
3mna	7.39
5trr	7.39
2ei6	7.39
4jbp	7.39
5pzn	7.39
4acu	7.39
3hhu	7.39
3ds9	7.39
5tuz	7.4
3re4	7.4
4jyt	7.4
1drj	7.4
6ez6	7.4
3up2	7.4
1oar	7.4
4k69	7.4
5l2i	7.4
2i3h	7.4
1y3g	7.4
3ddu	7.4
4rz1	7.4
3f18	7.4
4z83	7.4
4oty	7.4
3rwh	7.4
6g9k	7.4
3s3m	7.4
3ctq	7.4
1zoe	7.4
2er9	7.4
4w9x	7.4
1p04	7.4
3fyk	7.4
4lv1	7.4
2zy1	7.4
4rab	7.4
4fse	7.4
6b1x	7.4
3inf	7.4
3zi0	7.4
3rlq	7.4
3v5q	7.4
4whh	7.4
4x0u	7.4
4hgt	7.4
5oqw	7.4
3pj8	7.4
4rfz	7.4
1owh	7.4
5qby	7.4
4wx7	7.4
5m44	7.4
1q4l	7.4
4j1i	7.4
4k2f	7.4
4qjo	7.4
6frf	7.4
3dog	7.4
3hdm	7.4
1b55	7.4
1hkk	7.4
2vwx	7.4
4a7b	7.4
5m4c	7.4
4idv	7.4
4kn0	7.4
2vj7	7.4
3lcd	7.4
4rrv	7.4
5hmk	7.4
3kf7	7.4
2rc9	7.4
3vha	7.4
3zns	7.41
6fyz	7.41
2zzu	7.41
4jvb	7.41
1veb	7.41
1ym4	7.41
5hls	7.41
1dwc	7.41
3bgm	7.41
4p7m	7.41
4ps7	7.41
2gd8	7.41
3u4r	7.41
4qpl	7.41
4l2x	7.41
3efj	7.41
4j21	7.41
3uo5	7.41
2yi5	7.41
5q0p	7.41
5dx3	7.41
1ik4	7.41
4r02	7.41
4mw0	7.41
2fjn	7.41
3s5y	7.41
4r92	7.41
6duh	7.42
4dxj	7.42
5nmf	7.42
2zu4	7.42
5npd	7.42
3l5r	7.42
4wwo	7.42
5jm4	7.42
3zm9	7.42
5nk3	7.42
6ei5	7.42
1y6b	7.42
2aow	7.42
3qkm	7.42
4ded	7.42
1t32	7.42
5kx8	7.42
2xys	7.42
4az0	7.42
2pou	7.42
4ojr	7.42
5fxr	7.42
5i24	7.42
5cao	7.42
5wac	7.42
2fl6	7.42
2aox	7.42
2p2i	7.42
5jf3	7.42
3ryy	7.42
5lyx	7.42
2bak	7.43
3q3t	7.43
3dm6	7.43
4aq3	7.43
3omm	7.43
6ed6	7.43
4ov5	7.43
5ufo	7.43
1vyw	7.43
4y16	7.43
2isw	7.43
6eol	7.43
4qpa	7.43
4d2v	7.43
2bks	7.43
1b5j	7.43
5aeh	7.43
2isv	7.43
5db0	7.43
4ogi	7.43
5kx7	7.44
4k8s	7.44
3ogp	7.44
2vx9	7.44
1eou	7.44
1sc8	7.44
4f3i	7.44
2r38	7.44
4i0s	7.44
3znr	7.44
3w33	7.44
4x21	7.44
2f7o	7.44
4z8m	7.44
2x6j	7.44
4avj	7.44
1vzq	7.44
5f02	7.44
3jzr	7.44
3lbl	7.44
1qb9	7.44
5ngu	7.44
3qkv	7.44
3apc	7.44
6ceh	7.44
4m2v	7.44
5xpp	7.44
1ciz	7.44
2ydm	7.44
1ysi	7.44
4qls	7.44
2qbq	7.44
3dx0	7.44
4azi	7.45
2ccb	7.45
3oy3	7.45
1n0s	7.45
4r6v	7.45
5aae	7.46
3nlb	7.46
4or0	7.46
5nf6	7.46
1e9h	7.46
4rx8	7.46
3fed	7.46
4fhh	7.46
3ikc	7.46
3t2w	7.46
4puj	7.46
3rwq	7.46
5hg9	7.46
3g5y	7.46
3le6	7.46
5edr	7.46
4w4w	7.46
4dff	7.46
4npv	7.46
4cpr	7.46
1yei	7.46
3rde	7.46
4aa0	7.46
2yc5	7.46
4q4o	7.46
1yej	7.46
4p4i	7.46
5f61	7.46
3sv6	7.46
2g71	7.46
3hqw	7.46
1sqo	7.46
3kcf	7.46
3uvp	7.46
3kyg	7.46
2p53	7.46
5jt2	7.47
3own	7.47
5v1b	7.47
5mft	7.47
5j9l	7.47
3f3w	7.47
5fas	7.47
1ogu	7.47
4ge6	7.47
5o07	7.47
2x7o	7.47
1xh4	7.47
5ny3	7.47
4abj	7.47
3oe4	7.47
3el0	7.47
2wxq	7.47
5tmp	7.47
3shj	7.47
3zw3	7.47
3wab	7.47
6b1e	7.47
5e8a	7.47
1y2j	7.48
2c9t	7.48
5i89	7.48
1wok	7.48
4pgb	7.48
4bcd	7.48
5a5v	7.48
4e0w	7.48
3l16	7.48
1u71	7.48
6h7b	7.48
5emj	7.48
1iiq	7.48
5l01	7.48
3h0a	7.48
5gr9	7.48
2qhy	7.48
6eya	7.48
3fdn	7.48
5w4r	7.48
3vbg	7.48
2vie	7.48
1tvr	7.48
1rev	7.48
4bqw	7.48
3u92	7.48
4w9w	7.48
4q2k	7.48
4jt8	7.48
4xg7	7.49
3nyx	7.49
3pdc	7.49
4hni	7.49
5vih	7.49
4g2l	7.49
4uvv	7.49
4kwp	7.49
2hh5	7.49
5doh	7.49
3d4l	7.49
6gin	7.49
3m6r	7.49
4w7p	7.49
4tk5	7.49
2hhn	7.49
5nud	7.49
2ynd	7.49
6ehh	7.49
4myq	7.49
4b1d	7.49
2fvc	7.49
3srv	7.5
3peq	7.5
4cpw	7.5
5myg	7.51
3oeu	7.51
4j3j	7.51
5mxx	7.51
2vwo	7.51
1pf8	7.51
5usy	7.51
3ovx	7.51
5ety	7.51
4hdp	7.51
3tjc	7.51
4qf8	7.51
5jjm	7.51
5ly3	7.51
3n2v	7.51
5xmu	7.51
2uw5	7.51
2xru	7.51
3o6l	7.51
5yqw	7.51
6fhk	7.51
4af3	7.51
5myv	7.51
4xyc	7.51
4yqm	7.51
3p9j	7.51
5e2w	7.51
6c0r	7.51
3og7	7.51
5byi	7.51
2w3l	7.52
3rlr	7.52
2io6	7.52
4w4z	7.52
3ekr	7.52
3mpm	7.52
5alg	7.52
2rgp	7.52
4r6t	7.52
4bnv	7.52
3u2k	7.52
3ft8	7.52
4ty6	7.52
3hfb	7.52
5a00	7.52
1zfq	7.52
3in4	7.52
5d48	7.52
2c6c	7.52
4i6q	7.52
4rac	7.52
5i94	7.52
6flg	7.52
4dij	7.52
3zbf	7.52
3ogq	7.52
3uvm	7.52
2uzn	7.52
2gek	7.52
3myq	7.52
4qbb	7.52
1bm7	7.52
1uml	7.52
5ukm	7.52
2zmj	7.52
1z5m	7.52
5za1	7.52
4ngh	7.52
1r5g	7.52
1lf2	7.52
1vea	7.52
2ow9	7.52
1mmq	7.52
4f6w	7.52
2mas	7.52
5mmp	7.52
2r64	7.52
4ga3	7.52
4gpk	7.52
1zom	7.52
5eoc	7.52
1ivp	7.52
4gvu	7.52
3owd	7.52
3hmo	7.52
4hs6	7.52
3bmy	7.52
5f20	7.52
3w2t	7.53
4cpu	7.53
2wu6	7.53
4z7f	7.53
5ly1	7.53
6cwf	7.54
6fex	7.54
6eee	7.54
4uuq	7.54
4mvy	7.54
6cwi	7.54
4hu1	7.54
4um3	7.54
2tsr	7.54
2e7l	7.54
6cwh	7.54
1tkx	7.54
3t8w	7.54
4jrv	7.54
1h35	7.54
5h1e	7.54
5hes	7.54
4joa	7.54
5ttv	7.54
5ox6	7.54
4exz	7.54
5yjb	7.54
1j1a	7.54
2f1g	7.54
4o28	7.54
4ruu	7.54
4lww	7.54
1ths	7.54
2hvx	7.54
6aqs	7.55
1riw	7.55
5d11	7.55
4mvw	7.55
1vj9	7.55
2oi0	7.55
2xj1	7.55
1v0l	7.55
1tlp	7.55
5c8n	7.55
4jk5	7.55
4h5d	7.55
5a8z	7.55
4dhf	7.55
6hsh	7.55
1k1j	7.55
3a4p	7.55
4ywa	7.55
1lpk	7.55
4ngr	7.55
1csh	7.55
3b50	7.55
6mrg	7.55
1w10	7.55
2cmf	7.55
3rz0	7.55
5oot	7.55
4ohm	7.55
1v0n	7.55
3khj	7.55
5v88	7.55
4anm	7.55
3e9h	7.55
4ngn	7.55
1owi	7.55
6g22	7.56
3cct	7.56
1ryh	7.56
5oq6	7.56
5cpr	7.56
1dxp	7.57
5w6t	7.57
1pk0	7.57
4lwh	7.57
2avs	7.57
4jjm	7.57
1m13	7.57
5wj6	7.57
1d09	7.57
3sl4	7.57
5vdk	7.57
4zw3	7.57
3q6w	7.57
3cd0	7.57
6gla	7.57
2ph6	7.57
2pyn	7.57
3ocp	7.57
5arg	7.57
2xh5	7.57
5ive	7.57
4crb	7.57
4pmm	7.57
3rjw	7.57
2y1x	7.57
3s3o	7.57
3gfw	7.57
5xst	7.57
3pjc	7.57
5jr2	7.57
5uoy	7.57
5xmt	7.58
3cda	7.58
5nkd	7.59
2xb8	7.59
2v13	7.59
1q6k	7.59
3p3s	7.59
5fun	7.59
5fqr	7.59
5owc	7.59
4wnm	7.59
4i0t	7.59
4tw7	7.59
3dtc	7.59
3t5u	7.59
4c4f	7.59
6ela	7.59
2lbv	7.59
4otg	7.59
2fdp	7.59
4zg9	7.59
4cu7	7.59
6guh	7.59
5nkh	7.59
4uda	7.59
4rro	7.59
1zfp	7.59
5tc0	7.6
3kr4	7.6
3p58	7.6
3r6g	7.6
4g0a	7.6
1xlx	7.6
3ig6	7.6
5dyt	7.6
4bzr	7.6
2gvf	7.6
5e7r	7.6
6guc	7.6
4ec4	7.6
2zmm	7.6
3el8	7.6
5ia5	7.6
3hmm	7.6
4c4e	7.6
4o74	7.6
3ehx	7.6
3igv	7.6
6css	7.6
2wcx	7.6
3kfa	7.6
3fh7	7.6
3liw	7.6
3nwe	7.6
2zp0	7.6
4ui8	7.6
1lpz	7.6
2y6o	7.6
3oyn	7.6
2qoe	7.6
6arj	7.6
6ary	7.6
4m8h	7.6
4bds	7.6
3jwq	7.6
4hyf	7.6
2yns	7.6
3ptg	7.6
5t9u	7.6
1bmk	7.6
4ztm	7.6
4uyg	7.6
1nj1	7.6
4yec	7.6
2fxr	7.6
3gxl	7.6
5hct	7.6
2c3i	7.6
2jt6	7.6
3fi2	7.6
5tqu	7.6
5db2	7.6
1orw	7.6
3gc4	7.6
4uyf	7.6
4zts	7.6
5q0o	7.61
5m77	7.61
5vij	7.61
3ifp	7.61
3ibn	7.61
1ftm	7.61
4g95	7.61
5mwj	7.61
1yqy	7.62
1fzq	7.62
2psu	7.62
4nrk	7.62
2p3c	7.62
4o1d	7.62
4awo	7.62
3vc4	7.62
4jp9	7.62
4i80	7.62
3ii5	7.62
4avw	7.62
4k4e	7.62
1k6t	7.62
2z4r	7.62
5f4l	7.62
4xgz	7.62
5d9l	7.62
1v3x	7.62
2aoe	7.62
3wv3	7.62
3be9	7.62
5hu9	7.62
5ta4	7.62
4x5z	7.63
2xba	7.63
5v13	7.63
1mqi	7.63
4avi	7.63
1owk	7.63
5el9	7.64
966c	7.64
5nhp	7.64
6gub	7.64
5qck	7.64
5tq8	7.64
2bkt	7.64
1o6q	7.64
2in6	7.64
3fat	7.64
3l0v	7.64
2wez	7.64
3poz	7.64
5hlw	7.64
5iez	7.64
4m1d	7.64
4bfr	7.64
4rpo	7.64
3zmg	7.64
1e5a	7.64
4jje	7.64
5t68	7.64
4lwi	7.64
6cjy	7.64
3k5k	7.64
6df4	7.64
3wyk	7.64
3hl7	7.64
2g0h	7.64
5ctb	7.64
5xpm	7.64
2hl4	7.64
5u6j	7.64
1c1v	7.64
4r5y	7.64
5tho	7.64
3sjf	7.64
4ruz	7.64
5eml	7.64
6dk1	7.65
5wf5	7.65
5dex	7.65
4rj7	7.66
4fbx	7.66
4d1s	7.66
3sl5	7.66
4x6h	7.66
1f0r	7.66
5a46	7.66
1i8i	7.66
2xu1	7.66
4p73	7.66
3k3e	7.66
1nny	7.66
3g0f	7.66
4c4i	7.66
5dfp	7.66
3d25	7.66
2cn0	7.66
1y6a	7.66
4jvj	7.66
4ach	7.66
4oeu	7.66
3wd1	7.66
4zyv	7.66
4e5w	7.66
4ofl	7.66
5qik	7.66
3cde	7.66
1q41	7.66
3p7c	7.66
4q06	7.66
3dv5	7.66
3ow4	7.66
4bch	7.66
5c4t	7.66
5kz0	7.66
2ydf	7.66
4gq4	7.66
5edc	7.66
4bjx	7.66
1juy	7.66
4qev	7.66
5fiv	7.66
1ppk	7.66
3zep	7.66
5tcy	7.66
5w13	7.66
3fup	7.66
2yme	7.66
1au0	7.66
5tq7	7.67
2bpv	7.67
6bw2	7.68
5di1	7.68
2p1c	7.68
5q14	7.68
6do4	7.68
5yjm	7.68
1dbj	7.68
3eig	7.68
2cni	7.68
4anu	7.68
2vcj	7.68
5f1l	7.68
2vci	7.68
4cpz	7.68
6f3i	7.68
2p8s	7.68
5xmv	7.68
3hrb	7.68
1ze8	7.68
1w0z	7.68
5un9	7.68
5ak0	7.68
2yln	7.68
1w1g	7.68
1o2q	7.68
5eg4	7.68
1t4v	7.68
3c7q	7.68
2wxn	7.68
3f8c	7.68
5u6v	7.68
1oq5	7.68
4ygf	7.68
3miy	7.68
5nkg	7.68
1cyn	7.68
6b4u	7.68
6hke	7.68
4x7i	7.69
5xsr	7.69
6ezg	7.69
2itk	7.69
5q0v	7.69
2a2x	7.69
2agv	7.7
4gcj	7.7
4e9d	7.7
2e9o	7.7
2g1r	7.7
2uw0	7.7
4bty	7.7
2hmv	7.7
1gno	7.7
2piy	7.7
4zga	7.7
3qxp	7.7
4pry	7.7
1vja	7.7
5ni7	7.7
3qcy	7.7
5he4	7.7
5dry	7.7
5a2s	7.7
4d2s	7.7
3inh	7.7
3g0e	7.7
3n7r	7.7
4nw5	7.7
3tpr	7.7
3chq	7.7
1pyw	7.7
4nie	7.7
2ica	7.7
3eyh	7.7
4o09	7.7
4q0l	7.7
6gbx	7.7
1x0n	7.7
6f1x	7.7
4d0w	7.7
5oq5	7.7
1b0f	7.7
1hww	7.7
3lhg	7.7
1fzm	7.7
2qoh	7.7
4k2g	7.7
3asx	7.7
2c4f	7.7
1j7z	7.7
2bts	7.7
2d1o	7.7
5w92	7.7
3n7s	7.7
4cby	7.7
1mm6	7.7
1qpe	7.7
1izh	7.7
3f3e	7.7
4c36	7.7
4tmk	7.7
3q0z	7.7
1zaf	7.7
4bnx	7.7
2psj	7.7
5dri	7.7
2hmu	7.7
2b54	7.7
5uv5	7.7
4cpt	7.7
3qu0	7.7
1him	7.7
1uou	7.7
1s39	7.7
2hmw	7.7
1h8y	7.7
3th9	7.7
5b0x	7.7
1oz0	7.7
4dfn	7.7
5xpl	7.7
5l9g	7.7
2zyb	7.7
1bai	7.7
1m5e	7.7
1q1y	7.7
5c8k	7.7
2ves	7.7
3zxr	7.7
4fsl	7.7
4bnu	7.7
3p7i	7.7
4n8e	7.7
3b7r	7.7
4e7r	7.7
5ni8	7.7
2who	7.7
4l02	7.7
3hy5	7.7
4mmp	7.71
4c37	7.71
3lk8	7.71
4fzg	7.72
3h8c	7.72
3hnz	7.72
5gty	7.72
5nkc	7.72
2x2c	7.72
4ycm	7.72
4uw1	7.72
5fqp	7.72
3owb	7.72
3w2r	7.72
1ajv	7.72
2l84	7.72
1oif	7.72
5j3s	7.72
4n9d	7.72
4mw1	7.72
5i2r	7.72
4x6y	7.72
2zjf	7.72
1j4r	7.72
1p93	7.72
3c43	7.72
5lla	7.72
3g9e	7.72
5klr	7.72
5lh8	7.72
1caq	7.72
5ngb	7.72
4im0	7.72
5ia2	7.72
5nib	7.72
1cnw	7.72
4qmo	7.72
3el5	7.72
1bl7	7.72
4hvh	7.72
3e8n	7.72
4ztn	7.72
4j1e	7.72
2pjb	7.72
5em7	7.72
3vjc	7.72
5nki	7.72
2wf3	7.72
5nyh	7.73
2aou	7.73
5hbs	7.73
5fdi	7.73
3ljg	7.73
4ipf	7.74
4auj	7.74
1lee	7.74
4jik	7.74
6fo8	7.74
3nb5	7.74
1bqo	7.74
2uw7	7.74
4anw	7.74
3tvc	7.74
2adu	7.74
4xnw	7.74
5kxi	7.74
